ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1088987088,Notebook Gamer Acer Nitro 5 Intel Core i5-10300H 16GB RAM GeForce GTX1650 4GB SSD 475GB ,"R$ 4.20012x de R$ 350,00",São Paulo -  SP,"Hoje, 08:05",https://sp.olx.com.br/sao-paulo-e-regiao/computadores-e-acessorios/notebook-gamer-acer-nitro-5-intel-core-i5-10300h-16gb-ram-geforce-gtx1650-4gb-ssd-475gb-1088987088,2022-10-01
1091450145,Lacrado Novo S20 FE 5G Nota e garantia 1 ano só aqui,R$ 1.719,Goiânia -  GO,"Hoje, 08:05",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/lacrado-novo-s20-fe-5g-nota-e-garantia-1-ano-so-aqui-1091450145,2022-10-01
1047498280,PS4 FAT ,"R$ 2.00012x de R$ 166,67",São Paulo -  SP,"Hoje, 08:05",https://sp.olx.com.br/sao-paulo-e-regiao/videogames/ps4-fat-1047498280,2022-10-01
1091450139,FLYDIGI D1 SCORPION,R$ 400,Brasília -  DF,"Hoje, 08:04",https://df.olx.com.br/distrito-federal-e-regiao/computadores-e-acessorios/flydigi-d1-scorpion-1091450139,2022-10-01
1091450140,Telefone Intelbras ,R$ 30,Juiz de Fora -  MG,"Hoje, 08:04",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/telefone-intelbras-1091450140,2022-10-01
1091450130,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450130,2022-10-01
1091450124,Mini Sistema Sony Gpx 77 para retirada de peças ,R$ 100,Paulista -  PE,"Hoje, 08:04",https://pe.olx.com.br/grande-recife/audio-tv-video-e-fotografia/mini-sistema-sony-gpx-77-para-retirada-de-pecas-1091450124,2022-10-01
1091450121,iPhone 11 tá td original só pegar chip digital ,R$ 1.800,Feira de Santana -  BA,"Hoje, 08:04",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-11-ta-td-original-so-pegar-chip-digital-1091450121,2022-10-01
1091450123,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450123,2022-10-01
1091450116,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450116,2022-10-01
1091450112,Galaxy Watch4 (Usado) 44mm,R$ 1.200,Belém -  PA,"Hoje, 08:04",https://pa.olx.com.br/regiao-de-belem/celulares/galaxy-watch4-usado-44mm-1091450112,2022-10-01
1091450108,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450108,2022-10-01
1091450103,"Samsung Gaming Hub Smart TV 55"" Crystal UHD 4K BU8000, Modelo 2022, NOVA, Nota Fiscal",R$ 2.849,Brasília -  DF,"Hoje, 08:04",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/samsung-gaming-hub-smart-tv-55-crystal-uhd-4k-bu8000-modelo-2022-nova-nota-fiscal-1091450103,2022-10-01
1091450105,Cabo tipo C ,R$ 30,Governador Valadares -  MG,"Hoje, 08:04",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/cabo-tipo-c-1091450105,2022-10-01
1091450100,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450100,2022-10-01
1091450099,Vendo um airpods pro com carregador na garantia apple,R$ 450,Mauá -  SP,"Hoje, 08:04",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/vendo-um-airpods-pro-com-carregador-na-garantia-apple-1091450099,2022-10-01
1089568922,Tv Box Ultimas Peças - Novo,R$ 115,Brasília -  DF,"Hoje, 08:04",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/tv-box-ultimas-pecas-novo-1089568922,2022-10-01
1088987088,Notebook Gamer Acer Nitro 5 Intel Core i5-10300H 16GB RAM GeForce GTX1650 4GB SSD 475GB ,"R$ 4.20012x de R$ 350,00",São Paulo -  SP,"Hoje, 08:05",https://sp.olx.com.br/sao-paulo-e-regiao/computadores-e-acessorios/notebook-gamer-acer-nitro-5-intel-core-i5-10300h-16gb-ram-geforce-gtx1650-4gb-ssd-475gb-1088987088,2022-10-01
1091450145,Lacrado Novo S20 FE 5G Nota e garantia 1 ano só aqui,R$ 1.719,Goiânia -  GO,"Hoje, 08:05",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/lacrado-novo-s20-fe-5g-nota-e-garantia-1-ano-so-aqui-1091450145,2022-10-01
1047498280,PS4 FAT ,"R$ 2.00012x de R$ 166,67",São Paulo -  SP,"Hoje, 08:05",https://sp.olx.com.br/sao-paulo-e-regiao/videogames/ps4-fat-1047498280,2022-10-01
1091450139,FLYDIGI D1 SCORPION,R$ 400,Brasília -  DF,"Hoje, 08:04",https://df.olx.com.br/distrito-federal-e-regiao/computadores-e-acessorios/flydigi-d1-scorpion-1091450139,2022-10-01
1091450140,Telefone Intelbras ,R$ 30,Juiz de Fora -  MG,"Hoje, 08:04",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/telefone-intelbras-1091450140,2022-10-01
1091450130,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450130,2022-10-01
1091450124,Mini Sistema Sony Gpx 77 para retirada de peças ,R$ 100,Paulista -  PE,"Hoje, 08:04",https://pe.olx.com.br/grande-recife/audio-tv-video-e-fotografia/mini-sistema-sony-gpx-77-para-retirada-de-pecas-1091450124,2022-10-01
1091450121,iPhone 11 tá td original só pegar chip digital ,R$ 1.800,Feira de Santana -  BA,"Hoje, 08:04",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-11-ta-td-original-so-pegar-chip-digital-1091450121,2022-10-01
1091450123,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450123,2022-10-01
1091450116,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450116,2022-10-01
1091450112,Galaxy Watch4 (Usado) 44mm,R$ 1.200,Belém -  PA,"Hoje, 08:04",https://pa.olx.com.br/regiao-de-belem/celulares/galaxy-watch4-usado-44mm-1091450112,2022-10-01
1091450108,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450108,2022-10-01
1091450103,"Samsung Gaming Hub Smart TV 55"" Crystal UHD 4K BU8000, Modelo 2022, NOVA, Nota Fiscal",R$ 2.849,Brasília -  DF,"Hoje, 08:04",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/samsung-gaming-hub-smart-tv-55-crystal-uhd-4k-bu8000-modelo-2022-nova-nota-fiscal-1091450103,2022-10-01
1091450105,Cabo tipo C ,R$ 30,Governador Valadares -  MG,"Hoje, 08:04",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/cabo-tipo-c-1091450105,2022-10-01
1091450100,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450100,2022-10-01
1091450099,Vendo um airpods pro com carregador na garantia apple,R$ 450,Mauá -  SP,"Hoje, 08:04",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/vendo-um-airpods-pro-com-carregador-na-garantia-apple-1091450099,2022-10-01
1089568922,Tv Box Ultimas Peças - Novo,R$ 115,Brasília -  DF,"Hoje, 08:04",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/tv-box-ultimas-pecas-novo-1089568922,2022-10-01
1091450092,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450092,2022-10-01
1091450087,Notebook delk i5 ssd 120gb  +600gb  ,R$ 1.000,Mogi das Cruzes -  SP,"Hoje, 08:04",https://sp.olx.com.br/sao-paulo-e-regiao/computadores-e-acessorios/notebook-delk-i5-ssd-120gb-600gb-1091450087,2022-10-01
1091450088,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450088,2022-10-01
1091450083,alexa eco dot ,R$ 279,Serra -  ES,"Hoje, 08:04",https://es.olx.com.br/norte-do-espirito-santo/audio-tv-video-e-fotografia/alexa-eco-dot-1091450083,2022-10-01
1091450081,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450081,2022-10-01
1091450074,Vende dois auto falantes Selenium JBL zero ,"R$ 757x de R$ 10,71",São José do Rio Preto -  SP,"Hoje, 08:04",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/audio-tv-video-e-fotografia/vende-dois-auto-falantes-selenium-jbl-zero-1091450074,2022-10-01
1091450072,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450072,2022-10-01
1091450064,Mochila notebook noteship ,R$ 100,Joinville -  SC,"Hoje, 08:04",https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/mochila-notebook-noteship-1091450064,2022-10-01
1091450063,"iPad 4 16gb ""leia o anúncio""","R$ 22012x de R$ 18,33",Maringá -  PR,"Hoje, 08:04",https://pr.olx.com.br/regiao-de-maringa/computadores-e-acessorios/ipad-4-16gb-leia-o-anuncio-1091450063,2022-10-01
1091450061,Iphone XR Novo de vitrine ,"R$ 2.20012x de R$ 183,33",São Luís -  MA,"Hoje, 08:04",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-xr-novo-de-vitrine-1091450061,2022-10-01
1091450058,"SSD 120GB,240GB e 480GB - Frete Grátis + 6 meses de Garantia",R$ 100,João Pessoa -  PB,"Hoje, 08:04",https://pb.olx.com.br/paraiba/computadores-e-acessorios/ssd-120gb-240gb-e-480gb-frete-gratis-6-meses-de-garantia-1091450058,2022-10-01
1091450055,Celular Xiaomi Redmi 10 pouco uso,"R$ 1.20012x de R$ 100,00",Rio de Janeiro -  RJ,"Hoje, 08:04",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-xiaomi-redmi-10-pouco-uso-1091450055,2022-10-01
1091450050,"Notebook Lenovo Com SSD, Barato, Intel DualCore, 4GB, 128Gb SSD, Tela15, 3H Bat, Win10",R$ 899,Ribeirão Preto -  SP,"Hoje, 08:04",https://sp.olx.com.br/regiao-de-ribeirao-preto/computadores-e-acessorios/notebook-lenovo-com-ssd-barato-intel-dualcore-4gb-128gb-ssd-tela15-3h-bat-win10-1091450050,2022-10-01
1086708462,Macbook Air M1. Mem. 8 GB. SSD 256 GB. Estado de Novo. Até 12 x no Cartão,R$ 5.798,Curitiba -  PR,"Hoje, 08:04",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/computadores-e-acessorios/macbook-air-m1-mem-8-gb-ssd-256-gb-estado-de-novo-ate-12-x-no-cartao-1086708462,2022-10-01
1091450036,Video Cassete Mitsubishi Hs-x100 Raridade Em Estado De Novo,R$ 100,São Paulo -  SP,"Hoje, 08:03",https://sp.olx.com.br/sao-paulo-e-regiao/audio-tv-video-e-fotografia/video-cassete-mitsubishi-hs-x100-raridade-em-estado-de-novo-1091450036,2022-10-01
1091450034,Processador i3 7100 3.9ghz,R$ 350,Teresina -  PI,"Hoje, 08:03",https://pi.olx.com.br/regiao-de-teresina-e-parnaiba/computadores-e-acessorios/processador-i3-7100-3-9ghz-1091450034,2022-10-01
1091450032,Carregador oportunidade para  vender.,R$ 550,São Paulo -  SP,"Hoje, 08:03",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/carregador-oportunidade-para-vender-1091450032,2022-10-01
1091450026,Vendo IPhone 11 64GB Semi novo ,R$ 2.599,Uberlândia -  MG,"Hoje, 08:03",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/vendo-iphone-11-64gb-semi-novo-1091450026,2022-10-01
1091450020,Notebook Samsung ,R$ 365,Boa Vista -  RR,"Hoje, 08:03",https://rr.olx.com.br/roraima/computadores-e-acessorios/notebook-samsung-1091450020,2022-10-01
1091450016,Mini PC Lenovo i3 9ª Geração,"R$ 1.30012x de R$ 108,33",Maringá -  PR,"Hoje, 08:03",https://pr.olx.com.br/regiao-de-maringa/computadores-e-acessorios/mini-pc-lenovo-i3-9-geracao-1091450016,2022-10-01
1091450009,Lenovo Livepods LP1 ,R$ 90,Brasília -  DF,"Hoje, 08:03",https://df.olx.com.br/distrito-federal-e-regiao/audio-tv-video-e-fotografia/lenovo-livepods-lp1-1091450009,2022-10-01
1091450008,Caixa Bob residencial ,"R$ 60012x de R$ 50,00",Cachoeiro de Itapemirim -  ES,"Hoje, 08:03",https://es.olx.com.br/sul-do-espirito-santo/audio-tv-video-e-fotografia/caixa-bob-residencial-1091450008,2022-10-01
1091450000,Tv Box 4k Transforma Tv Em Smart 64gb Ram + 512gb room - promoção !!!,R$ 150,Praia Grande -  SP,"Hoje, 08:03",https://sp.olx.com.br/baixada-santista-e-litoral-sul/audio-tv-video-e-fotografia/tv-box-4k-transforma-tv-em-smart-64gb-ram-512gb-room-promocao-1091450000,2022-10-01
1088286823,Placa de Vídeo Radeon Amd RX 6700 XT 12gb Sapphire Nitro+,"R$ 3.10012x de R$ 258,33",Ribeirão Preto -  SP,"Hoje, 08:03",https://sp.olx.com.br/regiao-de-ribeirao-preto/computadores-e-acessorios/placa-de-video-radeon-amd-rx-6700-xt-12gb-sapphire-nitro-1088286823,2022-10-01
1091449995,"PC Gamer c/ Ryzen 5 56OO + RTX 2O6O 6GB, Novo c/ Garantia!",R$ 5.499,Bauru -  SP,"Hoje, 08:03",https://sp.olx.com.br/regiao-de-bauru-e-marilia/computadores-e-acessorios/pc-gamer-c-ryzen-5-56oo-rtx-2o6o-6gb-novo-c-garantia-1091449995,2022-10-01
1091449989,Iphone 11 128 gb preto,"R$ 2.89912x de R$ 241,58",Itapema -  SC,"Hoje, 08:03",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-11-128-gb-preto-1091449989,2022-10-01
1091449973,Motorola one,"R$ 30012x de R$ 25,00",Palmas -  TO,"Hoje, 08:03",https://to.olx.com.br/tocantins/celulares/motorola-one-1091449973,2022-10-01
1091449970,Tv TCL 32 polegadas smart ,R$ 800,Rio de Janeiro -  RJ,"Hoje, 08:03",https://rj.olx.com.br/rio-de-janeiro-e-regiao/audio-tv-video-e-fotografia/tv-tcl-32-polegadas-smart-1091449970,2022-10-01
1091449959,Game cube europeu,R$ 650,Joinville -  SC,"Hoje, 08:03",https://sc.olx.com.br/norte-de-santa-catarina/videogames/game-cube-europeu-1091449959,2022-10-01
1091449958,CCE ultra thim,R$ 420,Maceió -  AL,"Hoje, 08:03",https://al.olx.com.br/alagoas/computadores-e-acessorios/cce-ultra-thim-1091449958,2022-10-01
1091449957,Iphone 6 128GB,R$ 300,Praia Grande -  SP,"Hoje, 08:03",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-6-128gb-1091449957,2022-10-01
1091449948,Frete bau promoção 37i2vu,R$ 1,Manaus -  AM,"Hoje, 08:03",https://am.olx.com.br/regiao-de-manaus/audio-tv-video-e-fotografia/frete-bau-promocao-37i2vu-1091449948,2022-10-01
1091449941,"Alto Falantes 12p"" 350w RMS  ""4ohms""",R$ 219,São Vicente -  SP,"Hoje, 08:03",https://sp.olx.com.br/baixada-santista-e-litoral-sul/audio-tv-video-e-fotografia/alto-falantes-12p-350w-rms-4ohms-1091449941,2022-10-01
1081277497,Notebook Dell i5 promoção imperdível ,"R$ 1.45012x de R$ 120,83",Ribeirão Preto -  SP,"Hoje, 08:02",https://sp.olx.com.br/regiao-de-ribeirao-preto/computadores-e-acessorios/notebook-dell-i5-promocao-imperdivel-1081277497,2022-10-01
1091449936,Samsung A01 core azul novo lacrado,"R$ 53912x de R$ 44,92",João Pessoa -  PB,"Hoje, 08:02",https://pb.olx.com.br/paraiba/celulares/samsung-a01-core-azul-novo-lacrado-1091449936,2022-10-01
1091449935,Celular com defeito!!,R$ 180,Curitiba -  PR,"Hoje, 08:02",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/celular-com-defeito-1091449935,2022-10-01
1091449932,Magic Keyboard - 12 Meses de Garantia Apple - Loja Física ,R$ 799,Curitiba -  PR,"Hoje, 08:02",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/computadores-e-acessorios/magic-keyboard-12-meses-de-garantia-apple-loja-fisica-1091449932,2022-10-01
1091449928,Pedal Thrustmaster Tpr Pendular Rudder Original P/ Entrega,"R$ 3.20012x de R$ 266,67",Salvador -  BA,"Hoje, 08:02",https://ba.olx.com.br/grande-salvador/videogames/pedal-thrustmaster-tpr-pendular-rudder-original-p-entrega-1091449928,2022-10-01
